Dataset,FilterRatio,SketchRatio,ForwardRatio,F1score,Precision,Recall,InsertTime,QueryTime
../../equinix-chicago.dirA.20160121-125911.UTC.anon.dat,0.8,0.2,0.75,0.741028,0.990921,0.591789,0.0796578,0.0937406
../../equinix-chicago.dirA.20160121-125911.UTC.anon.dat,0.8,0.2,0.8,0.752647,0.993647,0.605732,0.0777588,0.0921445
../../equinix-chicago.dirA.20160121-125911.UTC.anon.dat,0.8,0.2,0.85,0.762494,0.988889,0.620449,0.0767325,0.0910767
../../equinix-chicago.dirA.20160121-125911.UTC.anon.dat,0.8,0.2,0.9,0.77783,0.988067,0.641363,0.0748971,0.0879773
../../equinix-chicago.dirA.20160121-125911.UTC.anon.dat,0.9,0.1,0.5,0.412054,1,0.259489,0.0939757,0.105497
../../equinix-chicago.dirA.20160121-125911.UTC.anon.dat,0.9,0.1,0.55,0.423429,0.997126,0.268784,0.090137,0.104357
../../equinix-chicago.dirA.20160121-125911.UTC.anon.dat,0.9,0.1,0.6,0.436782,0.997238,0.279628,0.0895219,0.101866
../../equinix-chicago.dirA.20160121-125911.UTC.anon.dat,0.9,0.1,0.65,0.447115,0.997319,0.288149,0.0869909,0.0978781
../../equinix-chicago.dirA.20160121-125911.UTC.anon.dat,0.9,0.1,0.7,0.455469,0.997382,0.29512,0.0836361,0.099332
../../equinix-chicago.dirA.20160121-125911.UTC.anon.dat,0.9,0.1,0.75,0.463734,0.997442,0.302091,0.0830478,0.0959966
../../equinix-chicago.dirA.20160121-125911.UTC.anon.dat,0.9,0.1,0.8,0.470101,0.997487,0.307514,0.0806458,0.0944259
../../equinix-chicago.dirA.20160121-125911.UTC.anon.dat,0.9,0.1,0.85,0.475516,0.997525,0.312161,0.0787584,0.0933285
../../equinix-chicago.dirA.20160121-125911.UTC.anon.dat,0.9,0.1,0.9,0.494172,0.997647,0.328428,0.0772263,0.0919945
